shipment_id,leg_no,origin,destination,country,mode,distance_km,lead_time_days,fixed_cost,variable_cost_per_case,currency,duties_rate,fx_usd_to_cad,incoterms
SHP10098,3,Vancouver,BC,Canada,Truck,642.9,4,360.45,1.37,CAD,0.025,1.252,DAP
SHP10099,1,Marseille,Los Angeles,USA,Sea,6654.2,16,1389.54,0.2,USD,0.0,1.389,DDP
SHP10099,2,Los Angeles,NC,USA,Truck,260.7,1,463.18,1.18,CAD,0.0,1.389,CIF
SHP10100,1,Le Havre,Halifax,Canada,Sea,6860.9,15,822.96,0.68,CAD,0.0,1.341,FOB
SHP10100,2,Halifax,MB,Canada,Sea,692.3,6,274.32,0.58,USD,0.0,1.341,DDP
SHP10101,1,Le Havre,Los Angeles,USA,Sea,6993.1,16,1482.42,0.52,USD,0.015,1.365,DAP
SHP10101,2,Los Angeles,NJ,USA,Truck,456.6,1,494.14,0.26,USD,0.015,1.365,DAP
SHP10102,1,Dunkerque,Montreal,Canada,Sea,6568.5,18,1235.71,0.85,CAD,0.02,1.354,CIF
SHP10102,2,Montreal,Hub-East,Canada,Truck,759.6,5,411.9,0.37,USD,0.02,1.354,CIF
SHP10102,3,Montreal,QC,Canada,Truck,121.8,1,411.9,0.26,USD,0.02,1.354,FOB
SHP10103,1,Marseille,Los Angeles,USA,Sea,6942.9,14,2210.46,1.27,CAD,0.02,1.258,DDP
SHP10103,2,Los Angeles,Hub-West,USA,Truck,307.3,2,736.82,0.74,CAD,0.02,1.258,FOB
SHP10103,3,Los Angeles,AZ,USA,Rail,432.9,4,736.82,1.27,CAD,0.02,1.258,CIF
SHP10104,1,Dunkerque,Savannah,USA,Sea,6660.3,16,1168.56,0.95,USD,0.015,1.262,FOB
SHP10104,2,Savannah,Hub-East,USA,Truck,739.2,4,389.52,0.91,USD,0.015,1.262,DAP
SHP10104,3,Savannah,IL,USA,Rail,585.6,6,389.52,0.79,CAD,0.015,1.262,CIF
SHP10105,1,Le Havre,Los Angeles,USA,Sea,6213.2,14,2650.98,0.93,USD,0.02,1.309,FOB
SHP10105,2,Los Angeles,CT,USA,Truck,633.1,3,883.66,1.18,USD,0.02,1.309,DDP
SHP10106,1,Le Havre,Montreal,Canada,Sea,6941.4,14,2537.23,0.66,CAD,0.015,1.356,CIF
SHP10106,2,Montreal,Hub-East,Canada,Truck,666.9,4,845.74,0.81,USD,0.015,1.356,FOB
SHP10106,3,Montreal,BC,Canada,Truck,303.4,5,845.74,1.29,USD,0.015,1.356,CIF
SHP10107,1,Dunkerque,Vancouver,Canada,Sea,6590.9,16,852.3,0.38,CAD,0.02,1.398,DAP
SHP10107,2,Vancouver,Hub-East,Canada,Truck,714.4,6,284.1,,USD,0.02,1.398,DAP
SHP10107,3,Vancouver,ON,Canada,Rail,307.7,1,284.1,0.37,USD,0.02,1.398,DAP
SHP10108,1,Dunkerque,Savannah,USA,Sea,6539.3,17,1605.02,1.4,USD,0.025,1.33,DAP
SHP10108,2,Savannah,NC,USA,Truck,595.4,2,535.01,1.35,USD,0.025,1.33,FOB
SHP10109,1,Le Havre,New York,USA,Sea,6243.5,13,759.43,1.13,USD,0.0,1.29,DDP
SHP10109,2,New York,NJ,USA,Truck,356.2,3,253.14,1.07,USD,0.0,1.29,DDP
SHP10110,1,Dunkerque,Los Angeles,USA,Sea,6968.2,14,1469.98,0.46,USD,0.025,1.347,DDP
SHP10110,2,Los Angeles,OH,USA,Truck,793.5,6,489.99,1.09,USD,0.025,1.347,DDP
SHP10111,1,Le Havre,Los Angeles,USA,Sea,6708.1,16,842.43,1.1,CAD,0.025,1.236,DDP
SHP10111,2,Los Angeles,MN,USA,Truck,478.0,2,280.81,0.24,CAD,0.025,1.236,DAP
SHP10112,1,Le Havre,New York,USA,Sea,6758.4,18,1627.57,0.9,USD,0.0,1.372,DAP
SHP10112,2,New York,Hub-West,USA,Rail,424.6,3,542.52,1.47,CAD,0.0,1.372,DDP
SHP10112,3,New York,OH,USA,Truck,321.9,4,542.52,1.44,CAD,0.0,1.372,FOB
SHP10113,1,Le Havre,Los Angeles,USA,Sea,6105.2,17,1362.71,0.25,USD,0.015,1.282,DDP
SHP10113,2,Los Angeles,Hub-West,USA,Rail,552.5,6,454.24,0.68,USD,0.015,1.282,DDP
SHP10113,3,Los Angeles,OR,USA,Rail,553.8,3,454.24,0.7,USD,0.015,1.282,DDP
SHP10114,1,Marseille,Savannah,USA,Sea,6485.7,13,2565.56,0.6,USD,0.0,1.274,FOB
SHP10114,2,Savannah,Hub-East,USA,Rail,209.4,2,855.19,1.26,USD,0.0,1.274,DDP
SHP10114,3,Savannah,CO,USA,Truck,552.1,2,855.19,0.83,CAD,0.0,1.274,CIF
SHP10115,1,Dunkerque,Vancouver,Canada,Sea,6116.1,16,1723.31,0.83,USD,0.02,1.246,CIF
SHP10115,2,Vancouver,Hub-East,Canada,Truck,137.4,2,574.44,0.48,USD,0.02,1.246,DAP
SHP10115,3,Vancouver,NL,Canada,Truck,307.2,2,574.44,1.16,USD,0.02,1.246,DAP
SHP10116,1,Le Havre,Los Angeles,USA,Sea,6513.1,15,856.09,1.21,USD,0.025,1.216,FOB
SHP10116,2,Los Angeles,Hub-West,USA,Air,138.8,2,285.36,0.72,USD,0.025,1.216,DAP
SHP10116,3,Los Angeles,FL,USA,Truck,793.4,5,285.36,1.37,CAD,0.025,1.216,FOB
SHP10117,1,Le Havre,Savannah,USA,Sea,6562.1,17,1670.03,0.79,CAD,0.0,1.41,DDP
SHP10117,2,Savannah,FL,USA,Truck,236.3,4,556.68,0.45,USD,0.0,1.41,CIF
SHP10118,1,Le Havre,Vancouver,Canada,Sea,6797.7,18,2371.28,0.75,USD,0.02,1.26,FOB
SHP10118,2,Vancouver,BC,Canada,Sea,725.2,3,790.43,0.29,CAD,0.02,1.26,DAP
SHP10119,1,Dunkerque,Los Angeles,USA,Sea,6958.3,16,2662.74,1.42,USD,0.015,1.286,DDP
SHP10119,2,Los Angeles,NJ,USA,Truck,604.5,5,887.58,1.47,CAD,0.015,1.286,CIF
SHP10120,1,Marseille,New York,USA,Sea,6049.9,13,741.67,0.43,USD,0.025,1.292,DAP
SHP10120,2,New York,MN,USA,Truck,623.4,6,247.22,0.62,USD,0.025,1.292,CIF
SHP10121,1,Dunkerque,Savannah,USA,Sea,6159.4,16,2222.98,0.75,USD,0.015,1.269,FOB
SHP10121,2,Savannah,Hub-East,USA,Air,634.1,3,740.99,1.06,USD,0.015,1.269,FOB
SHP10121,3,Savannah,WA,USA,Sea,607.4,2,740.99,1.3,USD,0.015,1.269,FOB
SHP10122,1,Dunkerque,Vancouver,Canada,Sea,6219.7,13,2354.56,0.99,USD,0.015,1.383,DDP
SHP10122,2,Vancouver,Hub-East,Canada,Truck,216.4,1,784.85,1.05,CAD,0.015,1.383,FOB
SHP10122,3,Vancouver,SK,Canada,Sea,206.4,4,784.85,0.54,CAD,0.015,1.383,FOB
SHP10123,1,Marseille,Los Angeles,USA,Sea,6482.9,17,1544.04,1.16,USD,0.02,1.33,DDP
SHP10123,2,Los Angeles,IL,USA,Truck,498.6,3,514.68,0.5,USD,0.02,1.33,FOB
SHP10124,1,Le Havre,Savannah,USA,Sea,6106.6,14,1237.23,1.16,USD,0.0,1.304,CIF
SHP10124,2,Savannah,Hub-East,USA,Air,761.7,5,412.41,0.82,USD,0.0,1.304,CIF
SHP10124,3,Savannah,OR,USA,Air,697.9,3,412.41,,USD,0.0,1.304,FOB
SHP10125,1,Le Havre,Savannah,USA,Sea,6890.7,17,2605.61,0.5,CAD,0.02,1.309,CIF
SHP10125,2,Savannah,Hub-West,USA,Sea,421.1,3,868.54,1.2,USD,0.02,1.309,CIF
SHP10125,3,Savannah,VA,USA,Air,353.9,1,868.54,0.56,USD,0.02,1.309,DDP
SHP10126,1,Le Havre,New York,USA,Sea,6031.3,16,2451.11,1.36,USD,0.0,1.316,DAP
SHP10126,2,New York,Hub-East,USA,Rail,121.2,3,817.04,0.4,CAD,0.0,1.316,DAP
SHP10126,3,New York,IL,USA,Truck,510.8,2,817.04,1.05,USD,0.0,1.316,DDP
SHP10127,1,Marseille,Savannah,USA,Sea,6459.3,17,2232.67,0.79,USD,0.02,1.351,CIF
SHP10127,2,Savannah,IL,USA,Truck,579.2,3,744.22,0.45,CAD,0.02,1.351,FOB
SHP10128,1,Dunkerque,Vancouver,Canada,Sea,6085.5,16,1122.02,0.83,USD,0.025,1.258,DAP
SHP10128,2,Vancouver,NL,Canada,Sea,534.8,5,374.01,0.78,CAD,0.025,1.258,DDP
SHP10129,1,Marseille,Los Angeles,USA,Sea,6585.6,15,2439.62,0.82,CAD,0.02,1.416,DDP
SHP10129,2,Los Angeles,TX,USA,Truck,168.6,2,813.21,0.78,USD,0.02,1.416,DDP
SHP10130,1,Dunkerque,New York,USA,Sea,6138.5,16,2686.9,0.62,CAD,0.02,1.257,DAP
SHP10130,2,New York,CO,USA,Truck,133.1,4,895.63,1.06,USD,0.02,1.257,CIF
SHP10131,1,Marseille,New York,USA,Sea,6777.1,18,2032.24,1.47,CAD,0.015,1.274,CIF
SHP10131,2,New York,Hub-West,USA,Truck,765.6,3,677.41,1.01,USD,0.015,1.274,DDP
SHP10131,3,New York,TX,USA,Rail,194.9,3,677.41,1.04,CAD,0.015,1.274,FOB
SHP10132,1,Dunkerque,New York,USA,Sea,6609.2,15,1528.22,0.9,USD,0.02,1.393,DAP
SHP10132,2,New York,OH,USA,Truck,682.3,4,509.41,1.47,USD,0.02,1.393,FOB
SHP10133,1,Dunkerque,New York,USA,Sea,6371.6,14,971.11,0.86,USD,0.02,1.257,DDP
SHP10133,2,New York,TX,USA,Truck,744.2,5,323.7,1.44,USD,0.02,1.257,CIF
SHP10134,1,Le Havre,Savannah,USA,Sea,6914.8,17,1278.03,0.63,USD,0.02,1.326,DDP
SHP10134,2,Savannah,TX,USA,Truck,726.9,4,426.01,0.67,CAD,0.02,1.326,DDP
SHP10135,1,Le Havre,Los Angeles,USA,Sea,6228.6,15,2263.45,1.11,CAD,0.015,1.39,CIF
SHP10135,2,Los Angeles,MN,USA,Sea,454.0,5,754.48,1.04,USD,0.015,1.39,DDP
SHP10136,1,Le Havre,Los Angeles,USA,Sea,6796.2,15,1443.23,1.13,USD,0.015,1.335,DAP
SHP10136,2,Los Angeles,Hub-East,USA,Truck,487.1,5,481.08,1.33,USD,0.015,1.335,CIF
SHP10136,3,Los Angeles,MD,USA,Truck,416.9,5,481.08,0.41,USD,0.015,1.335,DAP
SHP10137,1,Le Havre,Halifax,Canada,Sea,6439.3,13,1498.4,0.89,USD,0.0,1.323,FOB
SHP10137,2,Halifax,Hub-West,Canada,Rail,673.2,2,499.47,0.46,CAD,0.0,1.323,DDP
SHP10137,3,Halifax,PE,Canada,Rail,317.8,3,499.47,0.25,USD,0.0,1.323,DDP
SHP10138,1,Marseille,New York,USA,Sea,6486.3,13,1111.42,0.43,USD,0.02,1.289,FOB
SHP10138,2,New York,Hub-East,USA,Rail,581.8,4,370.47,1.13,USD,0.02,1.289,DDP
SHP10138,3,New York,OR,USA,Truck,771.7,5,370.47,0.27,USD,0.02,1.289,DAP
SHP10139,1,Le Havre,Halifax,Canada,Sea,6375.6,17,1671.12,,USD,0.02,1.275,FOB
SHP10139,2,Halifax,MB,Canada,Rail,532.0,6,557.04,1.1,USD,0.02,1.275,DDP
SHP10140,1,Marseille,Montreal,Canada,Sea,6459.6,16,1611.28,0.52,USD,0.02,1.325,DDP
SHP10140,2,Montreal,Hub-West,Canada,Air,363.2,1,537.09,0.3,CAD,0.02,1.325,DDP
SHP10140,3,Montreal,SK,Canada,Rail,688.6,4,537.09,1.31,USD,0.02,1.325,DAP
SHP10141,1,Dunkerque,Los Angeles,USA,Sea,6695.7,16,2420.69,1.36,CAD,0.015,1.387,DAP
SHP10141,2,Los Angeles,Hub-East,USA,Truck,639.3,4,806.9,,USD,0.015,1.387,FOB
SHP10141,3,Los Angeles,MA,USA,Rail,658.2,6,806.9,1.35,USD,0.015,1.387,CIF
SHP10142,1,Dunkerque,New York,USA,Sea,6016.3,15,2539.27,1.09,CAD,0.0,1.346,DAP
SHP10142,2,New York,MI,USA,Rail,404.0,5,846.42,1.06,CAD,0.0,1.346,FOB
SHP10143,1,Le Havre,New York,USA,Sea,6401.2,15,2300.97,0.99,USD,0.0,1.367,DAP
SHP10143,2,New York,Hub-West,USA,Rail,209.5,5,766.99,0.31,USD,0.0,1.367,DDP
SHP10143,3,New York,GA,USA,Truck,234.9,1,766.99,0.92,USD,0.0,1.367,DAP
SHP10144,1,Marseille,Montreal,Canada,Sea,6149.0,15,730.1,0.88,USD,0.025,1.31,DAP
SHP10144,2,Montreal,MB,Canada,Truck,128.5,1,243.37,1.26,USD,0.025,1.31,DDP
SHP10145,1,Le Havre,New York,USA,Sea,6715.8,15,1751.93,0.46,CAD,0.02,1.481,DDP
SHP10145,2,New York,CA,USA,Truck,442.8,4,583.98,0.66,USD,0.02,1.481,DDP
SHP10146,1,Dunkerque,Los Angeles,USA,Sea,6372.9,17,890.26,0.67,USD,0.015,1.374,CIF
SHP10146,2,Los Angeles,CO,USA,Truck,225.5,4,296.75,0.92,CAD,0.015,1.374,FOB
SHP10147,1,Dunkerque,Savannah,USA,Sea,6325.4,14,2327.37,0.2,USD,0.0,1.361,FOB
SHP10147,2,Savannah,VA,USA,Rail,291.0,1,775.79,0.98,USD,0.0,1.361,CIF
SHP10148,1,Marseille,Vancouver,Canada,Sea,6566.7,17,2683.33,1.43,USD,0.015,1.406,DDP
SHP10148,2,Vancouver,ON,Canada,Rail,372.5,2,894.44,0.28,USD,0.015,1.406,DAP
SHP10149,1,Marseille,Los Angeles,USA,Sea,6402.0,15,1328.05,1.45,CAD,0.0,1.267,CIF
SHP10149,2,Los Angeles,Hub-West,USA,Rail,482.5,5,442.68,1.08,USD,0.0,1.267,FOB
SHP10149,3,Los Angeles,MN,USA,Truck,746.2,2,442.68,0.2,CAD,0.0,1.267,DDP
SHP10150,1,Marseille,Savannah,USA,Sea,6742.1,16,1377.05,0.43,USD,0.0,1.384,CIF
SHP10150,2,Savannah,Hub-East,USA,Truck,772.2,3,459.02,0.72,USD,0.0,1.384,DDP
SHP10150,3,Savannah,NY,USA,Truck,411.5,5,459.02,0.63,USD,0.0,1.384,DDP
SHP10151,1,Le Havre,Savannah,USA,Sea,6895.2,18,2248.35,0.43,USD,0.015,1.259,DAP
SHP10151,2,Savannah,Hub-East,USA,Truck,458.8,3,749.45,1.33,USD,0.015,1.259,FOB
SHP10151,3,Savannah,MN,USA,Truck,562.0,5,749.45,0.9,USD,0.015,1.259,DDP
SHP10152,1,Dunkerque,Los Angeles,USA,Sea,6538.6,17,1389.94,0.3,USD,0.025,1.361,DAP
SHP10152,2,Los Angeles,Hub-West,USA,Rail,513.0,2,463.31,0.83,CAD,0.025,1.361,CIF
SHP10152,3,Los Angeles,WA,USA,Rail,223.8,4,463.31,0.3,USD,0.025,1.361,DAP
SHP10153,1,Dunkerque,Savannah,USA,Sea,6473.2,16,1167.69,0.67,USD,0.02,1.346,CIF
SHP10153,2,Savannah,CO,USA,Sea,146.4,2,389.23,1.06,USD,0.02,1.346,DDP
SHP10154,1,Le Havre,Los Angeles,USA,Sea,6264.9,17,2572.19,1.37,USD,0.02,1.359,DAP
SHP10154,2,Los Angeles,PA,USA,Rail,164.5,4,857.4,0.42,USD,0.02,1.359,DDP
SHP10155,1,Marseille,Montreal,Canada,Sea,6079.2,17,1098.7,0.5,USD,0.0,1.354,FOB
SHP10155,2,Montreal,Hub-West,Canada,Air,360.7,1,366.23,0.35,USD,0.0,1.354,CIF
SHP10155,3,Montreal,ON,Canada,Truck,432.5,1,366.23,0.92,USD,0.0,1.354,DDP
SHP10156,1,Le Havre,New York,USA,Sea,6619.8,17,2658.62,1.0,USD,0.025,1.252,DAP
SHP10156,2,New York,Hub-West,USA,Truck,616.4,3,886.21,0.73,USD,0.025,1.252,DAP
SHP10156,3,New York,GA,USA,Truck,793.3,6,886.21,1.13,USD,0.025,1.252,CIF
SHP10157,1,Le Havre,New York,USA,Sea,6600.7,16,1538.26,0.69,USD,0.015,1.364,DDP
SHP10157,2,New York,Hub-East,USA,Truck,422.4,5,512.75,0.71,CAD,0.015,1.364,CIF
SHP10157,3,New York,OH,USA,Truck,178.6,5,512.75,1.12,USD,0.015,1.364,DDP
SHP10158,1,Le Havre,Vancouver,Canada,Sea,6937.9,17,898.5,0.66,USD,0.015,1.338,DAP
SHP10158,2,Vancouver,AB,Canada,Truck,382.0,2,299.5,1.32,USD,0.015,1.338,DDP
SHP10159,1,Dunkerque,New York,USA,Sea,6266.3,17,1844.62,0.94,CAD,0.02,1.3,DAP
SHP10159,2,New York,OH,USA,Truck,119.6,1,614.87,1.31,USD,0.02,1.3,FOB
SHP10160,1,Dunkerque,Savannah,USA,Sea,6130.8,13,2007.72,0.71,USD,0.0,1.284,DAP
SHP10160,2,Savannah,MI,USA,Truck,263.7,5,669.24,1.39,USD,0.0,1.284,DDP
SHP10161,1,Dunkerque,Los Angeles,USA,Sea,6897.1,17,1691.61,0.2,USD,0.02,1.382,CIF
SHP10161,2,Los Angeles,Hub-West,USA,Rail,415.3,2,563.87,1.41,USD,0.02,1.382,DDP
SHP10161,3,Los Angeles,MN,USA,Truck,140.4,1,563.87,1.28,USD,0.02,1.382,FOB
SHP10162,1,Le Havre,New York,USA,Sea,6413.1,13,1247.83,0.76,USD,0.02,1.305,DAP
SHP10162,2,New York,Hub-West,USA,Rail,120.2,2,415.94,1.29,USD,0.02,1.305,FOB
SHP10162,3,New York,PA,USA,Truck,194.9,4,415.94,1.45,USD,0.02,1.305,DAP
SHP10163,1,Dunkerque,Savannah,USA,Sea,6888.1,18,2632.03,1.17,USD,0.025,1.286,DAP
SHP10163,2,Savannah,NJ,USA,Rail,273.1,4,877.34,0.44,USD,0.025,1.286,CIF
SHP10164,1,Le Havre,New York,USA,Sea,6099.3,13,1705.87,1.34,CAD,0.015,1.381,DAP
SHP10164,2,New York,OH,USA,Rail,752.5,5,568.62,0.7,USD,0.015,1.381,CIF
SHP10165,1,Dunkerque,Los Angeles,USA,Sea,6849.7,16,2021.1,1.43,USD,0.015,1.308,CIF
SHP10165,2,Los Angeles,Hub-East,USA,Truck,487.2,1,673.7,0.45,CAD,0.015,1.308,CIF
SHP10165,3,Los Angeles,MI,USA,Air,689.4,4,673.7,0.51,CAD,0.015,1.308,FOB
SHP10166,1,Le Havre,Los Angeles,USA,Sea,6101.7,17,2235.4,0.62,USD,0.015,1.337,DDP
SHP10166,2,Los Angeles,MI,USA,Truck,143.5,2,745.13,0.72,CAD,0.015,1.337,FOB
SHP10167,1,Dunkerque,Vancouver,Canada,Sea,6045.7,15,1174.29,0.83,USD,0.025,1.34,CIF
SHP10167,2,Vancouver,NB,Canada,Truck,333.0,2,391.43,0.78,USD,0.025,1.34,DDP
SHP10168,1,Le Havre,Halifax,Canada,Sea,6931.2,16,1089.95,0.82,CAD,0.015,1.303,DDP
SHP10168,2,Halifax,NB,Canada,Sea,598.9,3,363.32,1.46,CAD,0.015,1.303,DAP
SHP10169,1,Marseille,New York,USA,Sea,6404.0,16,1120.17,1.29,USD,0.02,1.36,FOB
SHP10169,2,New York,Hub-East,USA,Truck,690.8,5,373.39,0.51,USD,0.02,1.36,CIF
SHP10169,3,New York,TX,USA,Truck,641.1,5,373.39,0.58,CAD,0.02,1.36,CIF
SHP10170,1,Dunkerque,Los Angeles,USA,Sea,6221.9,17,1635.84,0.88,USD,0.02,1.343,DDP
SHP10170,2,Los Angeles,Hub-East,USA,Truck,696.2,3,545.28,0.29,USD,0.02,1.343,DDP
SHP10170,3,Los Angeles,GA,USA,Truck,693.0,2,545.28,1.15,USD,0.02,1.343,DAP
SHP10171,1,Dunkerque,Vancouver,Canada,Sea,6428.1,14,1700.92,1.04,USD,0.0,1.388,DAP
SHP10171,2,Vancouver,Hub-East,Canada,Rail,469.6,3,566.97,1.47,USD,0.0,1.388,DDP
SHP10171,3,Vancouver,BC,Canada,Truck,227.6,5,566.97,0.8,USD,0.0,1.388,CIF
SHP10172,1,Le Havre,Savannah,USA,Sea,6678.1,18,1228.8,0.89,USD,0.025,1.375,DDP
SHP10172,2,Savannah,PA,USA,Rail,578.7,5,409.6,0.81,USD,0.025,1.375,CIF
SHP10173,1,Dunkerque,Montreal,Canada,Sea,6614.2,18,2132.79,0.52,USD,0.02,1.287,DDP
SHP10173,2,Montreal,SK,Canada,Truck,556.8,3,710.93,0.83,USD,0.02,1.287,DDP
SHP10174,1,Le Havre,Montreal,Canada,Sea,6732.2,18,2373.49,1.08,USD,0.015,1.299,CIF
SHP10174,2,Montreal,Hub-West,Canada,Truck,158.1,2,791.16,1.03,CAD,0.015,1.299,DDP
SHP10174,3,Montreal,NB,Canada,Rail,393.2,2,791.16,1.23,USD,0.015,1.299,DAP
SHP10175,1,Dunkerque,Montreal,Canada,Sea,6384.2,15,2058.87,0.64,USD,0.02,1.293,CIF
SHP10175,2,Montreal,ON,Canada,Air,773.9,6,686.29,0.76,USD,0.02,1.293,DAP
SHP10176,1,Le Havre,New York,USA,Sea,6191.6,13,1468.85,1.33,CAD,0.0,1.353,DAP
SHP10176,2,New York,Hub-West,USA,Rail,207.8,3,489.62,1.23,CAD,0.0,1.353,FOB
SHP10176,3,New York,MD,USA,Truck,106.1,1,489.62,1.42,CAD,0.0,1.353,FOB
SHP10177,1,Le Havre,New York,USA,Sea,6898.5,16,1005.84,0.47,CAD,0.02,1.367,FOB
SHP10177,2,New York,CA,USA,Truck,281.3,2,335.28,0.79,USD,0.02,1.367,CIF
SHP10178,1,Le Havre,Montreal,Canada,Sea,6846.3,15,1888.18,0.35,CAD,0.0,1.287,DAP
SHP10178,2,Montreal,MB,Canada,Sea,317.7,2,629.39,0.24,USD,0.0,1.287,DDP
SHP10179,1,Dunkerque,Los Angeles,USA,Sea,6159.4,13,1407.16,1.0,USD,0.015,1.346,DDP
SHP10179,2,Los Angeles,CT,USA,Sea,732.7,3,469.05,1.49,CAD,0.015,1.346,DDP
SHP10180,1,Dunkerque,Vancouver,Canada,Sea,6418.0,14,1525.99,0.48,USD,0.02,1.356,FOB
SHP10180,2,Vancouver,Hub-East,Canada,Rail,792.4,2,508.66,0.81,CAD,0.02,1.356,DDP
SHP10180,3,Vancouver,SK,Canada,Air,645.7,3,508.66,,USD,0.02,1.356,DDP
SHP10181,1,Marseille,Savannah,USA,Sea,6339.7,13,1619.67,0.23,CAD,0.02,1.358,FOB
SHP10181,2,Savannah,GA,USA,Truck,537.4,2,539.89,1.34,CAD,0.02,1.358,DAP
SHP10182,1,Dunkerque,Los Angeles,USA,Sea,6445.7,14,1945.35,1.18,USD,0.015,1.311,DAP
SHP10182,2,Los Angeles,MA,USA,Rail,764.0,3,648.45,0.75,USD,0.015,1.311,DAP
SHP10183,1,Marseille,New York,USA,Sea,6090.9,15,807.68,0.83,USD,0.025,1.306,CIF
SHP10183,2,New York,CA,USA,Rail,635.2,4,269.23,1.09,USD,0.025,1.306,CIF
SHP10184,1,Le Havre,Los Angeles,USA,Sea,6688.5,18,942.54,1.47,CAD,0.0,1.262,DDP
SHP10184,2,Los Angeles,Hub-West,USA,Sea,691.2,5,314.18,0.98,USD,0.0,1.262,CIF
SHP10184,3,Los Angeles,AZ,USA,Truck,690.8,5,314.18,0.61,CAD,0.0,1.262,CIF
SHP10185,1,Le Havre,Los Angeles,USA,Sea,6353.7,17,1902.38,0.34,USD,0.02,1.345,DAP
SHP10185,2,Los Angeles,Hub-East,USA,Truck,197.4,3,634.13,,CAD,0.02,1.345,CIF
SHP10185,3,Los Angeles,NJ,USA,Sea,221.1,1,634.13,0.85,USD,0.02,1.345,FOB
SHP10186,1,Dunkerque,Vancouver,Canada,Sea,6904.4,15,2607.58,0.28,USD,0.02,1.34,DDP
SHP10186,2,Vancouver,NB,Canada,Truck,291.1,3,869.19,0.57,USD,0.02,1.34,CIF
SHP10187,1,Dunkerque,New York,USA,Sea,6049.4,16,1195.91,0.56,CAD,0.015,1.296,DDP
SHP10187,2,New York,Hub-East,USA,Truck,651.7,3,398.64,0.56,USD,0.015,1.296,CIF
SHP10187,3,New York,MI,USA,Sea,748.0,3,398.64,0.25,CAD,0.015,1.296,DAP
SHP10188,1,Dunkerque,Los Angeles,USA,Sea,6150.9,15,2326.2,0.35,USD,0.015,1.288,DAP
SHP10188,2,Los Angeles,Hub-West,USA,Rail,452.4,5,775.4,1.11,CAD,0.015,1.288,DAP
SHP10188,3,Los Angeles,MN,USA,Air,597.3,6,775.4,1.41,CAD,0.015,1.288,CIF
SHP10189,1,Marseille,Savannah,USA,Sea,6023.0,16,2139.1,1.08,USD,0.0,1.289,DDP
SHP10189,2,Savannah,Hub-East,USA,Truck,348.6,4,713.03,0.9,USD,0.0,1.289,CIF
SHP10189,3,Savannah,TX,USA,Sea,392.3,1,713.03,,CAD,0.0,1.289,DAP
SHP10190,1,Le Havre,Savannah,USA,Sea,6429.9,17,1459.19,1.32,USD,0.02,1.218,DAP
SHP10190,2,Savannah,CT,USA,Truck,393.8,3,486.4,0.81,USD,0.02,1.218,DDP
SHP10191,1,Dunkerque,Los Angeles,USA,Sea,6853.2,15,1726.06,0.54,USD,0.0,1.313,FOB
SHP10191,2,Los Angeles,PA,USA,Rail,306.0,3,575.35,0.26,USD,0.0,1.313,FOB
SHP10192,1,Le Havre,Halifax,Canada,Sea,6642.5,18,1609.99,0.82,CAD,0.025,1.211,FOB
SHP10192,2,Halifax,MB,Canada,Rail,110.9,1,536.66,0.29,USD,0.025,1.211,DDP
SHP10193,1,Le Havre,Vancouver,Canada,Sea,6644.3,14,805.26,0.32,USD,0.0,1.344,DDP
SHP10193,2,Vancouver,PE,Canada,Truck,182.9,1,268.42,1.47,USD,0.0,1.344,DAP
SHP10194,1,Le Havre,Montreal,Canada,Sea,6257.4,14,943.72,1.09,CAD,0.02,1.352,DDP
SHP10194,2,Montreal,QC,Canada,Truck,235.5,5,314.57,1.31,USD,0.02,1.352,FOB
SHP10195,1,Le Havre,Halifax,Canada,Sea,6317.4,15,1511.34,1.26,USD,0.0,1.262,FOB
SHP10195,2,Halifax,Hub-East,Canada,Truck,626.5,6,503.78,0.76,CAD,0.0,1.262,CIF
SHP10195,3,Halifax,QC,Canada,Truck,375.0,3,503.78,0.28,USD,0.0,1.262,CIF
SHP10196,1,Le Havre,Los Angeles,USA,Sea,6668.3,14,828.92,1.14,USD,0.025,1.264,CIF
SHP10196,2,Los Angeles,Hub-East,USA,Truck,113.6,1,276.31,0.7,USD,0.025,1.264,CIF
SHP10196,3,Los Angeles,MI,USA,Sea,545.1,3,276.31,0.4,CAD,0.025,1.264,DDP
SHP10197,1,Le Havre,New York,USA,Sea,6862.1,15,1639.33,0.33,USD,0.02,1.294,CIF
SHP10197,2,New York,MA,USA,Truck,608.7,4,546.44,1.11,CAD,0.02,1.294,DDP
SHP10198,1,Marseille,New York,USA,Sea,6636.8,15,1256.66,1.17,USD,0.02,1.364,DDP
SHP10198,2,New York,Hub-West,USA,Rail,787.3,6,418.89,1.1,USD,0.02,1.364,DAP
SHP10198,3,New York,WA,USA,Rail,128.8,2,418.89,1.07,USD,0.02,1.364,CIF
SHP10199,1,Le Havre,Los Angeles,USA,Sea,6080.9,14,1657.72,0.31,USD,0.015,1.348,DAP
SHP10199,2,Los Angeles,Hub-West,USA,Air,407.7,2,552.57,0.66,USD,0.015,1.348,DAP
SHP10199,3,Los Angeles,WA,USA,Rail,444.7,3,552.57,0.31,USD,0.015,1.348,CIF
SHP10200,1,Le Havre,Montreal,Canada,Sea,6390.8,13,1136.58,1.08,USD,0.025,1.392,FOB
